sep=;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;1344624579;100;PredRedLPP;R2G;11;100;8.330951;10.75661;1.421659;54.11583;1878.782;99.36547;99.97079;0.86;1.26;0.8;1.49;-0.5;0.5;129.0793;55.774016;1.032769;0.0001903881;0.9714168;0.007523369;0.357819;0.2470088;0.1364841;2.600001;10;0.05392078;0.3247832;(0.8, 0.6);(82.4, 147.2);1.194198;0.1071949;

TrialId = 428;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;1241860791;100;PredRedLPP;R2G;22;100;4.347118;6.573502;3.1146;154.9919;2009.338;97.45568;99.98237;0.86;1.26;0.8;1.49;-0.5;0.5;151.1905;49.8416256;1.086316;0.0003704028;0.9337473;0.01938383;0.3918941;0.2275066;0.1299325;2.600001;10;0.09521079;0.4526205;(0.1, 0.1);(-73.5, 94.5);0.9691138;0.1084761;

TrialId = 429;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;1597667872;100;PredRedLPP;R2G;4;100;19.99379;21.9718;1.422767;23.63436;1824.14;100.2132;99.9688;0.86;1.26;0.8;1.49;-0.5;0.5;109.859;57.3236608;1.009043;0.0002257905;0.9872257;0.00420399;0.3302889;0.2773431;0.1515367;3.766667;8;0.06429511;0.3929512;(-0.9, 0.0);(-4.5, -45.6);1.370506;0.1083998;

TrialId = 430;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;835810649;100;PredRedLPP;R2G;9;100;9.997738;12.24784;2.10353;64.46671;2001.81;99.43894;99.97887;0.86;1.26;0.8;1.49;-0.5;0.5;122.4783;55.2067456;1.0435;0.000297739;0.9639235;0.009857397;0.3597493;0.2776877;0.1505816;2.6;10;0.06592184;0.422504;(-0.8, 0.2);(60.3, 29.1);1.238991;0.1074729;

TrialId = 431;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;1124807416;100;PredRedLPP;R2G;1;100;49.98537;51.94552;1.354757;16.79122;1883.111;100.5197;99.97042;0.86;1.26;0.8;1.49;-0.5;0.5;103.891;58.5582464;1.000605;0.000214196;0.993303;0.002932229;0.3260713;0.3036184;0.1646658;3.800001;10;0.05021006;0.3420868;(-0.8, -0.2);(55.0, 101.8);1.569233;0.1089273;

TrialId = 432;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;706970541;100;PredRedLPP;R2G;6;100;14.28225;16.5991;1.165572;33.95163;1909.277;100.1531;99.9754;0.86;1.26;0.8;1.49;-0.5;0.5;116.1937;57.6947584;1.010412;0.0001726621;0.9885145;0.005461924;0.3528355;0.2741806;0.1492268;2.600001;10;0.06371473;0.3772138;(-0.4, -0.1);(93.1, 124.7);1.295722;0.1079092;

TrialId = 433;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;2019432749;100;PredRedLPP;R2G;3;100;24.99515;27.15218;0.7943472;16.60708;1923.973;100.1338;99.98054;0.86;1.26;0.8;1.49;-0.5;0.5;108.6087;58.196864;1.00313;0.0001253218;0.9941089;0.002529535;0.3343353;0.2979786;0.1609408;2.600001;10;0.03959998;0.3187619;(0.8, -0.4);(26.9, 52.0);1.479255;0.1085002;

TrialId = 434;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;641537502;100;PredRedLPP;R2G;16;100;5.880504;8.156487;2.52786;99.58044;1907.975;98.82355;99.97038;0.86;1.26;0.8;1.49;-0.5;0.5;138.6603;53.0482048;1.059297;0.0003229909;0.9521472;0.01409049;0.3619216;0.232643;0.1302757;2.600001;10;0.07791588;0.4483232;(0.8, -1.6);(-66.9, 24.4);1.076343;0.107797;

TrialId = 435;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;1830211335;100;PredRedLPP;R2G;3;100;24.99519;26.89796;0.5527542;13.6126;1845.902;100.1012;99.98172;0.86;1.26;0.8;1.49;-0.5;0.5;107.5918;58.2336;1.004328;9.08835E-05;0.9947295;0.002616263;0.3300744;0.2865695;0.156092;2.6;10;0.03670372;0.3128943;(0.3, 0.2);(-56.5, -17.1);1.464047;0.1085944;

TrialId = 436;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;1776087838;100;PredRedLPP;R2G;9;100;9.99719;12.25284;2.153791;65.36839;2043.762;99.53365;99.9707;0.86;1.26;0.8;1.49;-0.5;0.5;122.5284;54.9466368;1.044249;0.0003081423;0.9611491;0.01006002;0.3763262;0.2815582;0.1522057;2.600001;10;0.07199298;0.3909026;(0.7, -0.4);(-52.2, 97.1);1.238533;0.1074664;

TrialId = 437;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;1778294700;100;PredRedLPP;R2G;4;100;19.99427;22.28186;0.746659;22.1038;1792.266;99.86882;99.97131;0.86;1.26;0.8;1.49;-0.5;0.5;111.4093;57.9902592;1.012022;0.0001118577;0.9878118;0.003334682;0.3258848;0.2710501;0.1507761;2.600001;8.571428;0.03488974;0.3293496;(-0.5, -0.5);(97.2, -42.1);1.430991;0.1082695;

TrialId = 438;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;111900483;100;PredRedLPP;R2G;0;100;99.97307;100.707;0.7116565;0;2039.411;100.685;99.97307;0.86;1;1;1;-0.5;0.5;100.707;59.1819392;0.9928304;0.0001194853;1;0;0.3455458;0.3361376;0.1786087;1.399999;8.571428;0.0319218;0.2986919;(0.0, -0.6);(18.6, -9.7);1.57905;0.1092267;

TrialId = 439;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;1166474531;100;PredRedLPP;R2G;0;100;99.97671;101.8239;0.8143653;0;1876.515;100.7913;99.97671;0.86;1;1;1;-0.5;0.5;101.8239;59.1836928;0.9915859;0.000140234;1;0;0.315953;0.3047037;0.1651448;1.399999;10;0.03562229;0.3423769;(-0.5, 0.0);(32.3, 27.3);1.596525;0.1091182;

TrialId = 440;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;1168584397;100;PredRedLPP;R2G;17;100;5.554372;7.939402;3.569596;119.1282;1955.156;98.69443;99.97783;0.86;1.26;0.8;1.49;-0.5;0.5;142.9092;51.7051008;1.065825;0.0004333402;0.9450203;0.01518845;0.3806909;0.2346063;0.1315313;2.600001;10;0.09477668;0.3880537;(0.2, 0.3);(6.8, 63.9);1.08125;0.1080378;

TrialId = 441;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;1434026188;100;PredRedLPP;R2G;2;100;33.3266;35.35273;1.074339;18.38262;1953.754;100.4735;99.97981;0.86;1.26;0.8;1.49;-0.5;0.5;106.0582;58.5485056;1.006308;0.0001731715;0.9909115;0.003407547;0.338401;0.308803;0.1666944;2.6;10;0.04346335;0.3408135;(-0.2, 0.2);(93.1, 10.5);1.43326;0.1087263;

TrialId = 442;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;440309540;100;PredRedLPP;R2G;3;100;24.99584;27.19386;0.86103;16.34228;1810.037;100.2404;99.9858;0.86;1.26;0.8;1.49;-0.5;0.5;108.7754;58.1423872;1.00737;0.0001329353;0.9913393;0.002634451;0.3221963;0.2795804;0.1514449;2.6;7.142858;0.02717282;0.2370963;(0.4, 0.7);(31.1, 25.5);1.485252;0.1084918;

TrialId = 443;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;1964601567;100;PredRedLPP;R2G;11;100;8.331096;10.73161;2.190266;69.62997;1992.943;99.36423;99.97236;0.86;1.26;0.8;1.49;-0.5;0.5;128.7793;54.768;1.042601;0.0002928233;0.9622457;0.009830337;0.3731636;0.2615515;0.1438601;2.600001;10;0.06590479;0.3703969;(0.9, -1.0);(-15.1, 106.1);1.181544;0.1071713;

TrialId = 444;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;1629341496;100;PredRedLPP;R2G;2;100;33.32316;35.18602;1.666632;17.8894;1877.871;100.7873;99.97005;0.86;1.26;0.8;1.49;-0.5;0.5;105.5581;58.0564352;1.003696;0.0002662999;0.988047;0.002962657;0.3271949;0.2975897;0.1605583;2.6;10;0.06787556;0.4114206;(0.7, 0.2);(37.6, -23.2);1.459145;0.1087712;

TrialId = 445;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;1925842045;100;PredRedLPP;R2G;6;100;14.28158;16.6753;1.842957;71.86198;1902.632;100.2446;99.97032;0.86;1.26;0.8;1.49;-0.5;0.5;116.7271;57.5564544;1.021957;0.0002724572;0.9799768;0.01082261;0.340366;0.2725334;0.1523563;2.600001;10;0.06099289;0.4000704;(-1.3, 0.4);(-47.3, 105.8);1.278472;0.1078655;

TrialId = 446;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;92821457;100;PredRedLPP;R2G;2;100;33.32657;35.92507;1.915327;17.6159;1879.117;100.6292;99.97899;0.86;1.26;0.8;1.49;-0.5;0.5;107.7752;58.4;0.9984173;0.0002968881;0.9919629;0.002765474;0.3320041;0.2942984;0.1587426;2.600001;10;0.05623947;0.3932055;(-0.5, 0.0);(-23.4, 136.2);1.432127;0.1085771;

TrialId = 447;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;1979244858;100;PredRedLPP;R2G;0;100;99.97017;101.0071;0;0;2863.911;99.97017;99.97017;1;1;1;1;0.5;0.5;101.0071;59.2201984;1;0;1;0;0.4961081;0.4729209;0.2364839;0;6;0;0.006493507;(0.1, -0.4);(-86.0, -27.0);1.916156;0.1091969;

TrialId = 448;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-27_14-41-19;FilePath;TrackingSpaces/SingleSquare10m/square_10m_four_obstacles.txt;StraightLine;1698454711;100;PredRedLPP;R2G;14;100;6.664927;8.892992;2.511115;92.1666;2029.353;98.85518;99.97552;0.86;1.26;0.8;1.49;-0.5;0.5;133.3949;52.8125696;1.053884;0.0003296496;0.9544483;0.01272554;0.3839581;0.2583799;0.1426014;2.600001;10;0.07702611;0.3987712;(-1.3, 0.7);(8.0, 38.8);1.139424;0.1074764;

TrialId = 449;EndState = Normal
