sep=;
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-20_18-16-11;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;25;100;None;R2G;11;100;8.330585;10.20236;0;0;0;99.96478;99.96478;1;1;1;1;0;0;122.4283;0.197888;1;0;1;0;0;0;0;0;0;0;0;(-0.4, 0.2);(-11.8, -0.8);2.080249;0.1074729;

TrialId = 25;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-20_18-16-11;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;26;100;None;R2G;10;100;9.088598;11.05559;0;0;0;99.97492;99.97492;1;1;1;1;0;0;121.6115;0.2037888;1;0;1;0;0;0;0;0;0;0;0;(-1.2, -0.1);(-31.4, 37.4);1.908312;0.1075256;

TrialId = 26;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-20_18-16-11;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;27;100;None;R2G;10;100;9.088675;11.14955;0;0;0;99.97542;99.97542;1;1;1;1;0;0;122.6451;0.2019328;1;0;1;0;0;0;0;0;0;0;0;(-1.2, -0.2);(-28.7, 150.1);1.927797;0.1074599;

TrialId = 27;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-20_18-16-11;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;28;100;None;R2G;10;100;9.088475;11.05104;0;0;0;99.97357;99.97357;1;1;1;1;0;0;121.5615;0.2007552;1;0;1;0;0;0;0;0;0;0;0;(-1.1, 0.0);(-49.1, 14.9);2.001745;0.1075323;

TrialId = 28;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-20_18-16-11;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;29;100;None;R2G;10;100;9.089099;10.96466;0;0;0;99.97949;99.97949;1;1;1;1;0;0;120.6113;0.2041344;1;0;1;0;0;0;0;0;0;0;0;(-1.2, -0.1);(36.3, 5.9);1.881833;0.1075926;

TrialId = 29;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-20_18-16-11;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;30;100;None;R2G;11;100;8.330877;10.27321;0;0;0;99.97053;99.97053;1;1;1;1;0;0;123.2785;0.2047488;1;0;1;0;0;0;0;0;0;0;0;(0.2, 0.2);(32.4, 71.4);2.101268;0.107421;

TrialId = 30;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-20_18-16-11;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;1001;100;S2C;R2G;0;100;99.97795;102.1907;0;1439.826;2864.106;99.97795;99.97795;1;1;0.8666952;1.49;0.5;0.5;102.1907;0.2843776;1;0;1.478828;0.2347323;0.4903846;0.4681822;0.3532088;0;5;0;0.005347594;(-1.5, -1.0);(5.8, 116.1);2.82896;0.109089;

TrialId = 31;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-20_18-16-11;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;1002;100;S2C;R2G;0;100;99.9836;100.0236;0;1378.103;2864.283;99.9836;99.9836;1;1;0.8;1.49;-0.5;0.5;100.0236;0.276288;1;0;1.473083;0.2297628;0.4848555;0.4775479;0.3536691;0;5.714286;0;0.07762843;(-1.3, -1.3);(57.9, -26.0);2.707229;0.1092971;

TrialId = 32;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-20_18-16-11;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;1003;100;S2C;R2G;0;99.99999;99.98233;101.8406;0;749.3408;2864.231;99.98233;99.98233;1;1;0.8;1.49;-0.5;0.5;101.8406;0.292416;1;0;0.921446;0.1215961;0.4961976;0.4691966;0.29823;0;6.666667;0;0.02503577;(-0.9, 0.9);(33.9, 107.8);2.696513;0.1091182;

TrialId = 33;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-20_18-16-11;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;1004;100;S2C;R2G;1;100;49.99129;51.48709;0;613.597;2863.761;99.98258;99.98258;1;1;0.8;1.49;-0.5;0.5;102.9742;0.2942976;1;0;0.8493036;0.09941729;0.4794946;0.4638124;0.2837643;0;10;0;0.06362671;(-1.3, -1.1);(34.5, 65.1);2.637695;0.1090122;

TrialId = 34;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-20_18-16-11;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;1005;100;S2C;R2G;0;100;99.98358;101.7072;0;1456.173;2864.261;99.98358;99.98358;1;1;0.8850949;1.49;0.5;0.5;101.7072;0.2966528;1;0;1.485421;0.2383411;0.5;0.4702196;0.3572551;0;10;0;0.01074114;(0.7, 0.6);(-23.3, 107.5);3.111013;0.1091279;

TrialId = 35;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-20_18-16-11;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;1006;100;S2C;R2G;0;100;99.97345;100.8571;0;583.7418;2863.96;99.97345;99.97345;1;1;0.8;1.49;-0.5;0.5;100.8571;0.3450112;1;0;0.8096018;0.09663782;0.4907909;0.4738769;0.2867108;0;10;0;0.04390042;(-1.9, -0.4);(73.1, 31.1);2.688375;0.1092167;

TrialId = 36;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-20_18-16-11;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;1007;100;S2C;R2G;0;100;99.98022;102.024;0;1426.146;2864.176;99.98022;99.98022;1;1;0.8;1.49;-0.5;0.5;102.024;0.3024768;1;0;1.472018;0.2327102;0.4889992;0.4687763;0.3529412;0;10;0;0.07086775;(-0.9, -1.6);(-10.7, 70.9);2.705059;0.1090987;

TrialId = 37;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-20_18-16-11;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;1008;100;S2C;R2G;0;100;99.96947;100.9738;0;1409.559;2863.811;99.96947;99.96947;1;1;0.8;1.49;-0.5;0.5;100.9738;0.2974208;1;0;1.470768;0.2325869;0.4863172;0.4733492;0.3548571;0;6.666667;0;0.06810091;(1.8, -0.3);(-16.4, 48.6);2.641478;0.1092068;

TrialId = 38;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
