sep=;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;90697727;100;None;R2G;11;100;8.25242;12.25069;0;0;0;99.03173;99.03173;1;1;1;1;0;0;147.0082;1.6957184;1;0;1;0;0;0;0;0;0;0;0;(-1.2, 1.7);(-31.3, -7.7);1.356969;0.1082596;

TrialId = 1154;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1644149189;100;None;R2G;6;100;14.16603;19.30159;0;0;0;99.16199;99.16199;1;1;1;1;0;0;135.1111;1.0912512;1;0;1;0;0;0;0;0;0;0;0;(-0.4, 0.7);(14.9, 116.8);1.586498;0.1075786;

TrialId = 1155;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;230963425;100;None;R2G;9;99.99998;9.919115;13.991;0;0;0;99.18896;99.18896;1;1;1;1;0;0;139.91;1.2867328;1;0;1;0;0;0;0;0;0;0;0;(-0.5, 1.2);(64.0, 104.4);1.683244;0.107872;

TrialId = 1156;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;2092053472;100;None;R2G;14;99.99998;6.615721;9.819432;0;0;0;99.23491;99.23491;1;1;1;1;0;0;147.2915;1.8433152;1;0;1;0;0;0;0;0;0;0;0;(-0.2, 1.4);(-69.3, -11.3);1.33561;0.1082781;

TrialId = 1157;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;901290485;100;None;R2G;9;100;9.918996;13.956;0;0;0;99.18991;99.18991;1;1;1;1;0;0;139.56;1.4214912;1;0;1;0;0;0;0;0;0;0;0;(0.5, -0.5);(71.2, -26.1);1.75843;0.1078517;

TrialId = 1158;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;928898404;100;None;R2G;11;99.99998;8.26942;11.82718;0;0;0;99.23117;99.23117;1;1;1;1;0;0;141.9261;1.5491072;1;0;1;0;0;0;0;0;0;0;0;(-1.3, 0.9);(102.2, -95.6);1.408429;0.1079854;

TrialId = 1159;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1689726935;100;None;R2G;10;100;9.022026;12.61154;0;0;0;99.24168;99.24168;1;1;1;1;0;0;138.7269;1.4475136;1;0;1;0;0;0;0;0;0;0;0;(1.1, 0.4);(24.1, -52.1);1.534768;0.107797;

TrialId = 1160;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1642571942;100;None;R2G;11;100;8.267484;11.75775;0;0;0;99.20984;99.20984;1;1;1;1;0;0;141.093;1.4746112;1;0;1;0;0;0;0;0;0;0;0;(-1.1, 0.0);(-18.2, -60.7);1.653772;0.107939;

TrialId = 1161;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1524876636;100;None;R2G;15;99.99998;6.197277;9.56813;0;0;0;99.15588;99.15588;1;1;1;1;0;0;153.0901;1.9432192;1;0;1;0;0;0;0;0;0;0;0;(0.6, 1.0);(-53.8, 76.3);1.40784;0.1085745;

TrialId = 1162;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1941512217;100;None;R2G;12;100;7.628933;11.16221;0;0;0;99.17427;99.17427;1;1;1;1;0;0;145.1087;1.6857856;1;0;1;0;0;0;0;0;0;0;0;(1.0, 0.9);(81.4, -58.2);1.407541;0.1081596;

TrialId = 1163;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;2065111694;100;None;R2G;11;99.99998;8.272328;11.86745;0;0;0;99.2691;99.2691;1;1;1;1;0;0;142.4093;1.565376;1;0;1;0;0;0;0;0;0;0;0;(1.5, -0.6);(-10.6, 60.6);1.66741;0.1080117;

TrialId = 1164;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1849671176;100;None;R2G;9;100;9.91622;13.8527;0;0;0;99.16559;99.16559;1;1;1;1;0;0;138.527;1.4271744;1;0;1;0;0;0;0;0;0;0;0;(-1.8, 0.5);(7.9, -28.0);1.551368;0.1077901;

TrialId = 1165;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1137415768;100;None;R2G;15;99.99999;6.19884;9.434829;0;0;0;99.17918;99.17918;1;1;1;1;0;0;150.9573;1.9719168;1;0;1;0;0;0;0;0;0;0;0;(-1.5, -0.2);(56.2, -68.0);1.45439;0.1084644;

TrialId = 1166;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1715058783;100;None;R2G;11;100;8.262127;11.97575;0;0;0;99.14672;99.14672;1;1;1;1;0;0;143.709;1.6454656;1;0;1;0;0;0;0;0;0;0;0;(1.0, -1.0);(0.3, -39.1);1.615543;0.1080831;

TrialId = 1167;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1575867351;100;None;R2G;9;100;9.924279;13.69274;0;0;0;99.24274;99.24274;1;1;1;1;0;0;136.9274;1.3874432;1;0;1;0;0;0;0;0;0;0;0;(-0.6, -0.8);(63.5, -41.8);1.586784;0.1076927;

TrialId = 1168;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;717955762;100;None;R2G;9;99.99998;9.922759;13.86269;0;0;0;99.23142;99.23142;1;1;1;1;0;0;138.6269;1.4142336;1;0;1;0;0;0;0;0;0;0;0;(0.3, 0.2);(8.7, 37.7);1.725538;0.107797;

TrialId = 1169;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;_90Turn;1664095593;100;None;R2G;12;99.99999;7.630493;11.10837;0;0;0;99.19606;99.19606;1;1;1;1;0;0;144.4089;1.7050624;1;0;1;0;0;0;0;0;0;0;0;(0.9, 0.1);(60.0, -10.2);1.589075;0.1081215;

TrialId = 1170;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle_2users.txt;_90Turn;131017819;100;PredRedLPP;R2G;9;100;9.925082;14.95909;6.205244;46.8936;563.1042;100.5068;99.25046;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;149.5909;60.4064896;1.022128;0.0007025388;0.9889872;0.00611564;0.09388275;0.06468273;0.06839223;4;2.666667;0.1059222;0.1089356;(-0.1, -1.0);(89.0, 38.8);1.706146;0.1083992;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle_2users.txt;_90Turn;1398673870;100;PredRedLPP;R2G;13;99.99999;7.081888;10.68507;6.237186;67.95504;583.3943;99.26665;99.14758;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;149.5909;60.4064896;1.050413;0.0007226797;0.979713;0.00959426;0.1101878;0.06655806;0.07293751;3.428572;8.666667;0.1381195;0.1090738;(-1.3, -0.3);(51.0, 29.0);1.55683;0.1083992;

TrialId = 1171;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle_2users.txt;_90Turn;545262108;100;PredRedLPP;R2G;9;100;9.927246;14.1243;6.669669;127.4528;559.6778;100.0639;99.2696;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;141.243;54.4846848;1.03753;0.0008056438;0.9815693;0.01718491;0.102855;0.06771288;0.08170766;4;2.666667;0.1406274;0.1229521;(0.0, 0.8);(-98.7, 97.4);1.695531;0.1079457;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle_2users.txt;_90Turn;1841722417;100;PredRedLPP;R2G;9;99.99999;9.92227;14.1243;6.085166;89.45972;595.5763;98.97904;99.22038;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;141.243;54.4846848;1.043229;0.0007349572;1.046256;0.013334;0.1109901;0.07262106;0.08155995;4;2.666667;0.1185922;0.09285293;(-0.9, 0.0);(73.1, 86.0);1.751382;0.1079457;

TrialId = 1172;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle_2users.txt;_90Turn;1968723072;100;PredRedLPP;R2G;10;100;9.01235;13.24169;6.721837;75.85535;544.9882;100.545;99.13467;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;145.6586;55.7803008;1.035928;0.0007924924;1.016828;0.01045152;0.1015495;0.06364527;0.07103772;4;2.666667;0.2101613;0.1848494;(-1.0, 0.5);(29.3, 26.6);1.657153;0.1081911;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle_2users.txt;_90Turn;283174172;100;PredRedLPP;R2G;8;100;11.02434;16.18428;6.301398;86.18058;564.5575;100.2592;99.21628;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;145.6586;55.7803008;1.031796;0.0007333134;0.998845;0.01086533;0.1047387;0.06662849;0.07482743;3.428571;2.666667;0.151425;0.1335458;(1.4, 0.5);(-10.7, 104.0);1.70968;0.1081911;

TrialId = 1173;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle_2users.txt;_90Turn;445189165;100;PredRedLPP;R2G;8;100;11.03344;16.06024;5.964143;75.22732;596.881;99.19957;99.30155;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;144.5422;55.851008;1.041405;0.0006980543;0.9942896;0.01009272;0.1107065;0.07097376;0.07802016;4;2.666667;0.1421081;0.1106713;(-0.4, -0.6);(-25.4, 61.2);1.90922;0.1081279;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle_2users.txt;_90Turn;1143754069;100;PredRedLPP;R2G;9;99.99998;9.91124;14.45422;6.218035;104.2477;565.7059;100.1627;99.11002;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;144.5422;55.851008;1.028623;0.0007343522;0.9779178;0.01411749;0.1038879;0.0670756;0.07779361;4;2.666667;0.1701374;0.1455324;(0.7, 1.2);(71.3, -0.1);1.937042;0.1081279;

TrialId = 1174;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle_2users.txt;_90Turn;390559651;100;PredRedLPP;R2G;7;99.99998;12.40475;18.4406;5.186428;40.31794;614.6517;99.29006;99.23515;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;147.5248;57.6738176;1.030009;0.0006194366;0.9783636;0.005197349;0.1098182;0.0707531;0.07403703;4;2.666667;0.1417165;0.1166649;(-1.4, -0.8);(-82.7, 38.9);1.86868;0.1082903;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle_2users.txt;_90Turn;1920637500;100;PredRedLPP;R2G;12;99.99998;7.630069;11.34806;6.677391;56.50186;589.3972;98.4076;99.18815;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;147.5248;57.6738176;1.053414;0.0007548954;0.9973047;0.00809414;0.1114843;0.06884896;0.07378552;4;2.666667;0.1304433;0.1037706;(1.2, -0.4);(-98.9, 98.6);1.629985;0.1082903;

TrialId = 1175;EndState = Normal
